dataset_name,cardinality,AVG area,AVG x,AVG y,E0,E2,block_size,total_area,total_margin,total_overlap,size_std,block_util
large_aws/Gauss_006.csv,10752000,2.1e-07,0.0007,0.0003,1.806,1.844,33554432.0,1.8669495767142856,11.33487550783292,0.8926567606987403,7408055.06161215,0.8355000923077266
large_aws/Gauss_enx_004.csv,17920000,1.6e-08,0.0008,2e-05,1.7990000000000002,1.844,33554432.0,1.833420640258959,14.22014123568712,0.8775762052327709,8514044.454171652,0.8375259459018707
large_aws/Gauss_enx_005.csv,19712000,1.4e-07,0.002,7e-05,1.835,1.846,33554432.0,2.1580598697037185,15.460333176683099,1.509910856472065,8849794.025662325,0.7996008891170308
large_aws/Gauss_enx_006.csv,12544000,1.2e-06,0.002,0.0006,1.857,1.846,33554432.0,1.814979058015942,15.538506888513012,0.8757266639965652,5309779.568535604,0.7387610822916031
large_aws/Gauss_eny_004.csv,25088000,4.8e-08,6e-05,0.0008,1.804,1.845,33554432.0,1.8831090835843125,16.109220940731248,0.9060045637997663,8777646.698715353,0.8303727956724839
large_aws/Gauss_eny_005.csv,8960000,1.05e-07,3e-05,0.0035,1.833,1.846,33554432.0,1.7977855514438186,12.777762321751881,0.8642860677391258,5064567.834422245,0.7455250261158779
large_aws/Gauss_eny_006.csv,14336000,4e-07,0.0001,0.004,1.852,1.845,33554432.0,1.8568400277447208,13.684287256883955,0.8950926985260015,6610043.291715927,0.8199728571233296
large_aws/DiagonalRot_001.csv,10752000,1.6300000000000002e-07,0.00025,0.00065,1.859,1.148,33554432.0,0.3074589366950754,6.095406804660041,0.04625399433937313,671542.9425284242,0.8572971553638064
large_aws/DiagonalRot_002.csv,17920000,2.5e-06,0.0025,0.001,1.901,1.37,33554432.0,0.4274006238509661,11.879494209594906,0.20748541233421114,2210101.086368156,0.5822041382392248
large_aws/DiagonalRot_003.csv,19712000,3.15e-09,9e-05,3.5e-05,1.823,1.0759999999999998,33554432.0,0.9580852945172532,15.612969140272527,0.4539864375402868,4173792.8923467393,0.6940347294309246
large_aws/DiagonalRot_enx_001.csv,12544000,3.15e-08,0.0007,4.5e-05,1.767,1.234,33554432.0,0.6112371166449867,11.693110121539386,0.29245666061948616,887800.6068803259,0.5586991793704483
large_aws/DiagonalRot_enx_002.csv,25088000,6.65e-08,0.00095,7e-05,1.875,1.244,33554432.0,0.44128377894880266,13.367105163870225,0.2041303021048707,2279952.2038878533,0.6118057318487946
large_aws/DiagonalRot_enx_003.csv,8960000,1.13e-06,0.0025,0.00045,1.894,1.192,33554432.0,0.7379341291644601,10.409400213684627,0.333803841602499,1450503.9707116734,0.5970407840278413
large_aws/DiagonalRot_eny_001.csv,14336000,1.75e-07,7e-05,0.0025,1.745,1.126,33554432.0,0.3576188658147515,9.848272770428617,0.17220676402224047,1482441.493809268,0.5636729541279021
large_aws/DiagonalRot_eny_002.csv,21504000,1.95e-07,0.00013000000000000002,0.0015,1.884,1.21,33554432.0,0.4961760750567602,13.212481146008768,0.2317485443044062,1651848.5477095956,0.6029784161420095
large_aws/DiagonalRot_eny_003.csv,21504000,3.38e-08,4.5e-05,0.00075,1.779,1.14,33554432.0,0.6404704907685891,14.81254109779192,0.31207561588257704,1651275.3960601185,0.5830951302566312
large_aws/DiagonalRot_004.csv,16128000,1.5e-06,0.001,0.0015,1.893,1.204,33554432.0,0.42629527282785146,11.513715698913613,0.2113368486251024,1083323.152839762,0.5373603705674002
large_aws/DiagonalRot_005.csv,10752000,1e-09,5e-05,2e-05,1.823,1.084,33554432.0,0.6754619348203291,11.210772620834973,0.3006721282276161,1251244.36932868,0.6026474748338971
large_aws/DiagonalRot_006.csv,17920000,2.1e-07,0.0007,0.0003,1.779,1.223,33554432.0,0.6015761290525102,13.30093859274873,0.2908290197516467,1532554.217875586,0.5757913968047579
large_aws/DiagonalRot_enx_004.csv,19712000,1.6e-08,0.0008,2e-05,1.864,1.239,33554432.0,0.4464628222146711,12.118196964262587,0.2105602933606276,1612336.8062783163,0.5824081681668758
large_aws/DiagonalRot_enx_005.csv,12544000,1.4e-07,0.002,7e-05,1.883,1.182,33554432.0,0.7204361993738889,11.652952763661075,0.3164375267503635,2516067.6462806207,0.6490610397380331
large_aws/DiagonalRot_enx_006.csv,25088000,1.2e-06,0.002,0.0006,1.891,1.121,33554432.0,0.3640544274795157,13.280422763742536,0.18202721373975786,1046444.1266677448,0.5480814994427196
large_aws/DiagonalRot_eny_004.csv,8960000,4.8e-08,6e-05,0.0008,1.863,1.173,33554432.0,0.28395071672751826,5.202570870546916,0.014482100523688188,476123.0422997992,0.9344562332738532
large_aws/DiagonalRot_eny_005.csv,14336000,1.05e-07,3e-05,0.0035,1.7919999999999998,1.162,33554432.0,0.6462054824329567,12.637265892559713,0.3055161408543172,1745513.8305396957,0.5910029903054237
large_aws/DiagonalRot_eny_006.csv,16128000,4e-07,0.0001,0.004,1.8,1.186,33554432.0,0.5683076484873617,13.163309739767245,0.28124195266141777,1462530.252858071,0.5461795400414202
large_aws/Parcel_001.csv,17920000,3.14e-08,9.44e-05,9.44e-05,2.0,1.716,33554432.0,1.772090847945778,21.205303138619048,0.7720908774261219,4352799.570140436,0.6832821135719617
large_aws/Parcel_002.csv,19712000,4.58e-08,0.0001833,0.0001832,2.0,1.942,33554432.0,1.800036606267838,23.328658521229748,0.8000366798148348,9552918.412176576,0.6930580179799687
large_aws/Parcel_003.csv,12544000,2.41e-08,0.0001796,0.0001343,1.993,2.0,33554432.0,1.4395828361003042,14.681586137499233,0.43958330955565744,6818851.371915758,0.7100936455386025
large_aws/Parcel_004.csv,25088000,1.21e-08,5.350000000000001e-05,5.350000000000001e-05,1.998,1.606,33554432.0,1.7895283905629829,23.01169883664539,0.7895284286569832,6020082.834354468,0.7421469344542577
large_aws/Parcel_005.csv,8960000,1.01e-07,0.0004342,0.0002319,2.0,1.994,33554432.0,0.9999999355547394,9.468608739178908,0.0,4130078.252653992,0.8382255094391959
large_aws/Parcel_006.csv,14336000,3.92e-08,0.00017109999999999998,0.0001712,2.0,1.927,33554432.0,1.7381955235307027,19.624983013924204,0.7381957945590586,7377345.647842681,0.6760120671622607
large_aws/Parcel_007.csv,21504000,1.96e-08,0.0001356,0.0001364,2.0,1.982,33554432.0,1.6488159125042356,21.93102210471019,0.6488161432522492,8404088.655293528,0.7092595968927656
large_aws/Parcel_008.csv,21504000,3.36e-08,0.0001774,0.0001779,2.0,1.986,33554432.0,1.7224149577852934,24.496508623295608,0.7224150947825005,8417934.480609033,0.69026961715685
large_aws/Parcel_009.csv,16128000,5.0199999999999986e-08,0.0001579,0.00015800000000000002,2.0,1.87,33554432.0,1.7648469938902684,18.756881500269426,0.7648470619301451,7127973.94801033,0.6890800231032901
large_aws/Parcel_010.csv,10752000,5.2300000000000005e-08,0.0001959,0.0001959,2.0,1.948,33554432.0,1.7011732617389212,15.512185378389894,0.701173436503902,8267468.655012564,0.70913616503988
large_aws/Parcel_011.csv,17920000,5.04e-08,0.0002319,0.0002171,2.0,1.997,33554432.0,0.9999999360934338,13.839357417047347,0.0,4726517.114549192,0.8719462774148802
large_aws/Parcel_012.csv,19712000,1.53e-08,5.83e-05,5.83e-05,1.996,1.58,33554432.0,1.8730040090969693,19.71831642066464,0.8730040686960312,6412381.852842468,0.7172827511094511
large_aws/Parcel_013.csv,12544000,2.41e-08,0.0001795,0.00013419999999999998,1.993,2.0,33554432.0,1.482227587463416,15.81147432170144,0.4822282056544762,6957767.906200727,0.690415164662732
large_aws/Parcel_014.csv,25088000,3.6e-08,0.00016130000000000002,0.00016130000000000002,2.0,1.931,33554432.0,1.6830545555012058,23.94610697862686,0.6830545792568276,9235336.521279097,0.7433051963647207
large_aws/Parcel_015.csv,8960000,6.28e-08,0.000245,0.000244,2.0,1.986,33554432.0,1.6159298838551923,14.397323211001627,0.6159304181507622,6240667.094886246,0.6889439195394516
large_aws/Parcel_016.csv,14336000,2.9500000000000006e-08,0.0001674,0.0001655,2.0,1.983,33554432.0,1.5533193590679493,18.7555759302358,0.5533198547884063,7503332.649204664,0.7526599128137935
large_aws/Parcel_017.csv,16128000,4.48e-08,0.0001525,0.0001525,2.0,1.897,33554432.0,1.6314494131270385,17.235997856232704,0.6314494374390871,7257374.527231071,0.7540288451983004
large_aws/Parcel_018.csv,10752000,7.54e-08,0.00012749999999999998,0.0001276,2.0,1.734,33554432.0,1.8635485175894344,16.034291870555812,0.8635485411647417,5539141.1483477065,0.7387382992926765
large_aws/Combo_001.csv,34048000,2.5e-07,0.00025,0.001,1.8,1.234,33554432.0,1.941923550935863,25.577157959982944,0.9329755744800016,5515901.147796448,0.656774679897353
large_aws/Combo_002.csv,32256000,3.33e-08,0.00095,3.5e-05,1.826,1.626,33554432.0,2.2997862873668042,25.66395101041332,1.5171029308165025,6589280.9823790025,0.7285109855807744
large_aws/Combo_003.csv,34048000,2.03e-09,4.5e-05,4.5e-05,1.843,1.486,33554432.0,2.134589608323422,25.18832443260011,0.9529864489891556,4825501.8853935655,0.7755041768153509
large_aws/Combo_004.csv,41216000,3.5e-08,0.001,3.5e-05,1.882,1.168,33554432.0,1.3996760365842928,30.12479728391183,0.6868178275997375,3218040.4679756663,0.5998629947503408
large_aws/Combo_005.csv,23296000,3.15e-08,0.0007,4.5e-05,1.874,1.198,33554432.0,1.6316446096480055,22.80270289340997,0.7451166661924024,1599133.8318765769,0.606229735745324
large_aws/Combo_006.csv,44800000,1.4e-07,0.002,7e-05,1.78,1.297,33554432.0,1.0519542700693187,27.16290588032886,0.5104373178730242,2399495.3018291667,0.5996686763233608
large_aws/Combo_007.csv,17920000,3.5e-07,0.0001,0.0035,2.0,1.51,33554432.0,2.2400412843604647,26.80502856045392,1.6764957807556815,16804255.214901205,0.7483946578256016
large_aws/Combo_008.csv,19712000,1.25e-07,5e-05,0.0025,1.934,1.895,33554432.0,2.6651848353312904,23.547965400957523,1.7487417190150092,16979471.572658386,0.7363867972578321
large_aws/Combo_009.csv,17920000,4.5e-08,0.0001,0.00045,1.991,1.339,33554432.0,2.294990171486083,23.988454113379944,1.451486979815219,16534914.94437985,0.7762036778710105
large_aws/Combo_010.csv,39424000,4.5e-08,4.5e-05,0.001,1.783,1.249,33554432.0,2.037155429543593,28.484791903988288,0.9925929034810308,6094309.05029646,0.6517231531289159
large_aws/Combo_011.csv,35840000,8.75e-09,0.00025,3.5e-05,1.837,1.5319999999999998,33554432.0,2.517091655318545,27.438200977277994,1.1859972606201006,6977895.615477093,0.7676378789298032
large_aws/Combo_012.csv,25088000,4.28e-08,0.00095,4.5e-05,1.775,1.376,33554432.0,2.3150584428470697,20.37226287163816,0.9986257162784422,4780035.151190065,0.8406426127467836
large_aws/Combo_013.csv,39424000,7e-08,0.002,3.5e-05,1.875,1.197,33554432.0,1.4461066878570847,28.894088967122087,0.7066653822764296,3012533.9385219137,0.5935006372208865
large_aws/Combo_014.csv,34048000,4.5e-08,0.001,4.5e-05,1.714,1.243,33554432.0,1.5230765663616437,28.65499197686165,0.7602464282509332,930250.1432185592,0.5382881721383647
large_aws/Combo_015.csv,35840000,4.9e-08,0.0007,7e-05,1.806,1.155,33554432.0,1.2303792153715878,25.18469245825128,0.598359556960969,3090455.405021552,0.6230620430768842
large_aws/Combo_016.csv,19712000,1.75e-07,5e-05,0.0035,2.0,1.31,33554432.0,2.269049163656635,24.25684831971305,1.6998598521764048,16534066.181818685,0.7168157091507545
large_aws/Combo_017.csv,17920000,2.5e-07,0.0001,0.0025,1.946,1.933,33554432.0,2.9944124244807835,23.056787537582426,2.366639779955905,18365402.62819039,0.7244561400453923
large_aws/Combo_018.csv,19712000,2.25e-08,5e-05,0.00045,1.937,1.19,33554432.0,2.065576309345149,23.31597076081683,0.8838880938490759,15107239.058110606,0.7788233255346616
small/diagonal_001.csv,24426,2.91e-06,0.00147,0.00198,1.733,1.656,131072.0,0.5779730732434384,8.135189784393955,0.0,1476.3124635025556,0.5121512577451509
small/diagonal_002.csv,12867,1.71e-06,0.00115,0.00149,1.654,1.483,131072.0,0.4033075188539685,5.014292882565584,0.0,373.9919547560111,0.5134852091471355
small/diagonal_003.csv,18426,1.66e-06,0.00159,0.00104,1.783,1.482,131072.0,0.7240464662591213,7.635175469086044,0.0,346.0629751453338,0.5259897141229539
small/diagonal_004.csv,28371,3.15e-06,0.0016,0.00198,1.741,1.564,131072.0,0.5103264200612115,8.051617002338238,0.0,1789.3963444920914,0.512766445384306
small/diagonal_005.csv,13541,1.98e-06,0.00133,0.00149,1.723,1.714,131072.0,0.5166034039997466,6.023915558045814,0.0,420.7235165090609,0.5068297386169434
small/diagonal_006.csv,18763,2.35e-06,0.00173,0.00135,1.7380000000000002,1.5,131072.0,0.5495289986932078,6.9673717741328245,0.0,460.2317261288461,0.5143845298073508
small/diagonal_007.csv,29144,1.33e-06,0.00115,0.00116,1.699,1.5659999999999998,131072.0,0.3907466027044403,7.191734034321221,0.0,1696.6866869483654,0.5184849009794348
small/diagonal_008.csv,28148,3.12e-06,0.00178,0.00175,1.7280000000000002,1.477,131072.0,0.21612998286196994,5.445884382202834,0.0,1880.8468273303888,0.5268630981445312
small/diagonal_009.csv,10319,1.41e-06,0.0011,0.00128,1.641,1.56,131072.0,0.4036968527171656,4.472412482185338,0.0,412.4401640103554,0.5114161173502604
small/diagonal_010.csv,26361,1.63e-06,0.00104,0.00157,1.6840000000000002,1.513,131072.0,0.3827078115786061,6.778573925913753,0.0,1696.1014034731775,0.5165966403099799
small/diagonal_011.csv,27283,3.54e-06,0.00177,0.002,1.788,1.646,131072.0,0.6432617555759975,9.047656385054527,0.0,1788.940850394707,0.5200989246368408
small/diagonal_012.csv,25424,2.23e-06,0.00159,0.00141,1.669,1.599,131072.0,0.35987881970409585,6.589918538217309,0.0,1485.8660908709107,0.5170700073242187
small/diagonal_013.csv,17798,3.09e-06,0.00157,0.00197,1.652,1.5,131072.0,0.24213555973787199,4.806157143950405,0.0,942.8986606722486,0.4917720447887074
small/diagonal_014.csv,18443,2.48e-06,0.00159,0.00156,1.636,1.574,131072.0,0.3326783626170179,5.4170014969129445,0.0,1004.490232953598,0.5080115578391335
small/diagonal_015.csv,18106,2.4e-06,0.00196,0.00122,1.756,1.62,131072.0,0.6122134871742678,7.227961715579375,0.0,1098.4707448415395,0.4979057312011719
small/diagonal_016.csv,13783,1.73e-06,0.00132,0.00132,1.658,1.48,131072.0,0.3959842998584619,5.0502223719872985,0.0,401.6644277254335,0.5156726837158203
small/diagonal_017.csv,28551,3.22e-06,0.00197,0.0016300000000000002,1.713,1.5830000000000002,131072.0,0.4309095282333164,7.642863462986499,0.0,1695.2989276679934,0.5161691553452435
small/diagonal_018.csv,11008,2.39e-06,0.00173,0.0013800000000000002,1.61,1.579,131072.0,0.32977593339329103,4.2471595816103465,0.0,333.2811241164247,0.5067520141601562
small/diagonal_019.csv,23197,2.03e-06,0.00107,0.0019,1.719,1.539,131072.0,0.431588256845431,6.987443532084027,0.0,1605.7623562962106,0.5031476702008929
small/diagonal_020.csv,22904,2.76e-06,0.00147,0.00188,1.7480000000000002,1.722,131072.0,0.5538406172695373,7.638011612707285,0.0,1386.5797525389194,0.5139555754484953
small/diagonal_021.csv,29223,2.35e-06,0.00127,0.00186,1.621,1.537,131072.0,0.29732557828048284,6.376412043327697,0.0,1722.1313874298135,0.5284432803883272
small/diagonal_022.csv,18890,2.54e-06,0.00141,0.0018,1.696,1.646,131072.0,0.5630011241789463,7.25763039585924,0.0,891.1582340469287,0.495353367017663
small/diagonal_023.csv,24132,2.5e-06,0.00165,0.00152,1.6030000000000002,1.5530000000000002,131072.0,0.2748192829648949,5.6956968355929805,0.0,1625.1861161139402,0.5094767603380926
small/diagonal_024.csv,22132,1.58e-06,0.00131,0.00121,1.781,1.732,131072.0,0.5709074960806424,7.48301018512217,0.0,1524.3131696122207,0.5126055203951322
small/diagonal_025.csv,16727,2.05e-06,0.00159,0.00129,1.6669999999999998,1.51,131072.0,0.3942309510643176,5.615478663932773,0.0,285.4608559452737,0.5304818404348273
small/diagonal_026.csv,11812,2.6e-06,0.00193,0.00135,1.53,1.499,131072.0,0.2188802333839176,3.6713662321982237,0.0,309.4210855182066,0.5064686366489956
small/diagonal_027.csv,24151,1.87e-06,0.00158,0.00118,1.758,1.556,131072.0,0.6096861491015465,8.341375137825825,0.0,1551.5787809313406,0.5041206622945851
small/diagonal_028.csv,22942,2.01e-06,0.0017,0.00118,1.6269999999999998,1.614,131072.0,0.2504224140408046,5.350869415870709,0.0,1441.7938510467868,0.5175131338614004
small/diagonal_029.csv,28304,2.27e-06,0.00114,0.002,1.764,1.525,131072.0,0.5514860993147682,8.991122209644592,0.0,1827.1579194045075,0.5240841489849668
small/diagonal_030.csv,19498,2.48e-06,0.0016699999999999998,0.00149,1.641,1.539,131072.0,0.3308038751336862,5.63050445294711,0.0,1255.7386604438573,0.4931983947753906
small/diagonal_031.csv,12759,1.84e-06,0.00113,0.0016300000000000002,1.634,1.57,131072.0,0.35183688001726554,4.6815259754437015,0.0,431.69663216455865,0.5102854410807292
small/diagonal_032.csv,24111,2.08e-06,0.00191,0.00109,1.75,1.655,131072.0,0.4846657651022285,7.5620391581546755,0.0,1608.1998702990759,0.5044408337823276
small/diagonal_033.csv,26184,2.1000000000000002e-06,0.00135,0.00156,1.651,1.652,131072.0,0.3042745130310686,6.1583755618572535,0.0,1576.0957656954351,0.5151709279706401
small/diagonal_034.csv,17809,2.73e-06,0.00155,0.00176,1.7619999999999998,1.483,131072.0,0.6310558786346306,7.381293623828609,0.0,961.8471779870506,0.4893094843084162
small/diagonal_035.csv,24541,2.52e-06,0.00128,0.00198,1.641,1.5619999999999998,131072.0,0.4370500316903785,7.005607983433218,0.0,1506.1971414045597,0.5160796066810345
small/diagonal_036.csv,29608,3.73e-06,0.00199,0.00187,1.704,1.719,131072.0,0.29045618369481585,6.389832237838702,0.0,1617.7006801668365,0.5249803815569196
small/diagonal_037.csv,10343,1.49e-06,0.00132,0.00112,1.713,1.706,131072.0,0.5252058224234125,5.165664862400559,0.0,313.0810154292692,0.5128682454427084
small/diagonal_038.csv,29664,2.22e-06,0.00124,0.0018,1.648,1.507,131072.0,0.26818633000420045,6.289869196362822,0.0,1741.7800184446546,0.5215508597237724
small/diagonal_039.csv,21870,3.28e-06,0.00185,0.00178,1.78,1.702,131072.0,0.5601581278503166,7.5513831440773425,0.0,1443.6227194849137,0.5101435734675481
small/diagonal_040.csv,20513,3.55e-06,0.00193,0.00184,1.76,1.604,131072.0,0.6398646226661118,7.678867628851205,0.0,1299.2466124643158,0.4972274780273437
