dataset_name,block_size,total_area,total_margin,total_overlap,size_std,block_util,num_partitions
small/uniform_019.csv,131072.0,1.001917186161061,8.072916274228184,0.0,264.32989489146576,0.5150741577148438,15
small/uniform_020.csv,131072.0,1.001834182805321,12.956332544409493,0.0,1531.4972789905817,0.5026769002278646,30
small/uniform_021.csv,131072.0,1.0021627611859711,11.476120675303267,0.0,1365.766017594088,0.49049631754557294,27
small/uniform_022.csv,131072.0,1.0021627611859711,11.476120675303267,0.0,1365.766017594088,0.49049631754557294,27
small/uniform_023.csv,131072.0,1.0019978164353152,7.752852284606042,0.0,207.54071390692013,0.5038446279672476,13
small/uniform_024.csv,131072.0,1.0019119933774046,9.87132831819014,0.0,406.4051413169977,0.5125261942545573,18
small/uniform_025.csv,131072.0,1.0031105422413458,12.507358632690217,0.0,1687.24449390781,0.4984217325846354,30
small/uniform_026.csv,131072.0,1.0022107824337019,11.019554561640515,0.0,1162.2546268818778,0.4991941452026367,24
small/uniform_027.csv,131072.0,1.002244497519776,9.849438254256084,0.0,771.4630709510792,0.48362986246744794,21
small/uniform_028.csv,131072.0,1.0014257708942236,9.929677614292155,0.0,329.0284219062927,0.5045237821691176,17
small/uniform_029.csv,131072.0,1.0021770630055922,7.8811175864125165,0.0,250.45468855744778,0.5001613071986607,14
small/uniform_030.csv,131072.0,1.001605493883263,11.588662406126668,0.0,1397.5121091156425,0.49382176892510776,29
small/uniform_031.csv,131072.0,1.0024896696898338,13.47362847232219,0.0,1539.930398229479,0.5044345198006466,29
small/uniform_032.csv,131072.0,1.002673960331116,11.325874343295444,0.0,1165.478868558137,0.5073579152425131,24
small/uniform_033.csv,131072.0,1.0015695416208474,9.744229653678092,0.0,674.8876550499168,0.48612758091517855,21
small/uniform_034.csv,131072.0,1.0019917825739726,10.433272672515137,0.0,1291.9672664584039,0.4876580810546875,25
small/uniform_035.csv,131072.0,1.0010970834571449,9.36852159433694,0.0,283.6448987227314,0.5132675170898438,14
small/uniform_036.csv,131072.0,1.0023259710873917,9.260012663904154,0.0,386.7897867063529,0.5036154354319853,17
small/uniform_037.csv,131072.0,1.0015605054012677,9.731142147056634,0.0,324.12901920955795,0.4969601631164551,16
small/uniform_038.csv,131072.0,1.0027549873359045,8.968027089180868,0.0,422.76957985060704,0.5150833129882812,17
small/uniform_039.csv,131072.0,1.0024565920088377,11.31865362897656,0.0,1571.2735877306663,0.49840736389160156,28
small/uniform_040.csv,131072.0,1.0022906364437452,10.028500183279508,0.0,1068.6816268934988,0.4878344328507133,23
