dataset_name,block_size,total_area,total_margin,total_overlap,size_std,block_util,total_blocks
small/uniform_008.csv,131072.0,16.03966236595355,32.03963817743873,120.29746774465163,0.0,0.9454030990600586,16
small/uniform_009.csv,131072.0,14.036152623683774,28.036130672873036,91.23499205394454,0.0,0.9899406433105469,14
small/uniform_010.csv,131072.0,9.0174525727757,18.01744415218802,36.0698102911028,0.0,0.9236102634006076,9
small/uniform_011.csv,131072.0,14.044156234894098,28.04412309144609,91.28701552681164,0.0,0.959496089390346,14
small/uniform_012.csv,131072.0,7.0198910585666745,14.019877164726775,21.059673175700024,0.0,0.9112537928989956,7
small/uniform_013.csv,131072.0,11.023646652153252,22.023633977639307,55.11823326076626,0.0,0.9161529541015625,11
small/uniform_014.csv,131072.0,13.033245387005282,26.033225441453528,78.1994723220317,0.0,0.9748271061823919,13
small/uniform_015.csv,131072.0,9.026843714486718,18.026825504388913,36.10737485794687,0.0,0.9696867201063368,9
small/uniform_016.csv,131072.0,9.023390096101508,18.023376610190063,36.09356038440603,0.0,0.919449700249566,9
small/uniform_017.csv,131072.0,13.032467644916096,26.032447746810618,78.19480586949658,0.0,0.9605084932767428,13
small/uniform_018.csv,131072.0,18.049383146642782,36.04935034304136,153.41975674646363,0.0,0.995741950141059,18
small/uniform_019.csv,131072.0,8.02474965288417,16.024731135095056,28.086623785094595,0.0,0.965764045715332,8
small/uniform_020.csv,131072.0,16.04330101624383,32.043273572129785,120.32475762182872,0.0,0.9425191879272461,16
small/uniform_021.csv,131072.0,14.047667456239335,28.04762765595774,91.30983846555567,0.0,0.9459571838378906,14
small/uniform_022.csv,131072.0,14.047667456239335,28.04762765595774,91.30983846555567,0.0,0.9459571838378906,14
small/uniform_023.csv,131072.0,7.0193100827429245,14.019297574864115,21.05793024822877,0.0,0.9357114519391742,7
small/uniform_024.csv,131072.0,10.028315017655082,20.028296894701647,45.127417579447865,0.0,0.9225471496582032,10
small/uniform_025.csv,131072.0,15.0535022247901,30.053454627454425,105.3745155735307,0.0,0.9968434651692708,15
small/uniform_026.csv,131072.0,12.032434339599835,24.032413780590772,66.17838886779909,0.0,0.9983882904052734,12
small/uniform_027.csv,131072.0,11.030537144926145,22.030517354950675,55.15268572463072,0.0,0.9232933738014915,11
small/uniform_028.csv,131072.0,9.022972147420894,18.022957888497626,36.09188858968358,0.0,0.9529893663194444,9
small/uniform_029.csv,131072.0,8.025254735572345,16.02523599523769,28.088391574503206,0.0,0.8752822875976562,8
small/uniform_030.csv,131072.0,15.037357422913535,30.037334608455986,105.26150196039475,0.0,0.9547220865885416,15
small/uniform_031.csv,131072.0,15.046448258126958,30.046413953467784,105.3251378068887,0.0,0.9752400716145834,15
small/uniform_032.csv,131072.0,13.041576109716122,26.041543306559852,78.24945665829674,0.0,0.9366607666015625,13
small/uniform_033.csv,131072.0,11.027797302662652,22.02777992297941,55.138986513313256,0.0,0.9280617453835227,11
small/uniform_034.csv,131072.0,13.038192712187987,26.038165770938686,78.22915627312793,0.0,0.9378040020282452,13
small/uniform_035.csv,131072.0,8.02032756146731,16.020315444095477,28.071146465135584,0.0,0.8982181549072266,8
small/uniform_036.csv,131072.0,9.030273036181267,18.03024775877185,36.12109214472507,0.0,0.9512736002604166,9
small/uniform_037.csv,131072.0,8.018895774670323,16.018884633710513,28.06613521134613,0.0,0.9939203262329102,8
small/uniform_038.csv,131072.0,9.03362382290406,18.0335924793808,36.13449529161624,0.0,0.9729351467556424,9
small/uniform_039.csv,131072.0,14.051508233774813,28.051461036196187,91.33480351953628,0.0,0.9968147277832031,14
small/uniform_040.csv,131072.0,12.03820172192973,24.038171756033858,66.21010947061352,0.0,0.9350159962972006,12
